;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 14.12.2010 20:03:31
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x281B      	GOTO       27
_interrupt:
0x0004	0x00FF      	MOVWF      R15
0x0005	0x0E03      	SWAPF      STATUS, 0
0x0006	0x0183      	CLRF       STATUS
0x0007	0x00A7      	MOVWF      ___saveSTATUS
0x0008	0x080A      	MOVF       PCLATH, 0
0x0009	0x00A8      	MOVWF      ___savePCLATH
0x000A	0x018A      	CLRF       PCLATH
;pm683.c,36 :: 		void interrupt()
;pm683.c,38 :: 		ptmr = ptmr + 1;        // Счетчик ~0,1 сек.
0x000B	0x0AA2      	INCF       _ptmr, 1
0x000C	0x1903      	BTFSC      STATUS, 2
0x000D	0x0AA3      	INCF       _ptmr+1, 1
;pm683.c,39 :: 		asm clrwdt;
0x000E	0x0064      	CLRWDT
;pm683.c,40 :: 		TMR1H = 0x3C;
0x000F	0x303C      	MOVLW      60
0x0010	0x008F      	MOVWF      TMR1H
;pm683.c,41 :: 		TMR1L = 0xB0;
0x0011	0x30B0      	MOVLW      176
0x0012	0x008E      	MOVWF      TMR1L
;pm683.c,42 :: 		PIR1.TMR1IF = 0;
0x0013	0x100C      	BCF        PIR1, 0
;pm683.c,43 :: 		}
L__interrupt47:
0x0014	0x0828      	MOVF       ___savePCLATH, 0
0x0015	0x008A      	MOVWF      PCLATH
0x0016	0x0E27      	SWAPF      ___saveSTATUS, 0
0x0017	0x0083      	MOVWF      STATUS
0x0018	0x0EFF      	SWAPF      R15, 1
0x0019	0x0E7F      	SWAPF      R15, 0
0x001A	0x0009      	RETFIE
; end of _interrupt
_main:
;pm683.c,45 :: 		void main()
;pm683.c,52 :: 		ANSEL = 0;
0x001B	0x1683      	BSF        STATUS, 5
0x001C	0x019F      	CLRF       ANSEL
;pm683.c,53 :: 		OPTION_REG = 143;                   // Резисторы выключены WDT 1:128
0x001D	0x308F      	MOVLW      143
0x001E	0x0081      	MOVWF      OPTION_REG
;pm683.c,54 :: 		GPIO = 0;
0x001F	0x1283      	BCF        STATUS, 5
0x0020	0x0185      	CLRF       GPIO
;pm683.c,55 :: 		VRCON = 0;
0x0021	0x1683      	BSF        STATUS, 5
0x0022	0x0199      	CLRF       VRCON
;pm683.c,56 :: 		CMCON0 = 7;                         // компаратор выключен
0x0023	0x3007      	MOVLW      7
0x0024	0x1283      	BCF        STATUS, 5
0x0025	0x0099      	MOVWF      CMCON0
;pm683.c,57 :: 		CMCON1 = 7;
0x0026	0x3007      	MOVLW      7
0x0027	0x009A      	MOVWF      CMCON1
;pm683.c,58 :: 		TRISIO = 248;                       // GP0, GP1 и GP2 - выходы, остальные вход
0x0028	0x30F8      	MOVLW      248
0x0029	0x1683      	BSF        STATUS, 5
0x002A	0x0085      	MOVWF      TRISIO
;pm683.c,59 :: 		asm clrwdt;
0x002B	0x0064      	CLRWDT
;pm683.c,60 :: 		T1CON = 17;                         // TMR1 включен, предделитель 1:2
0x002C	0x3011      	MOVLW      17
0x002D	0x1283      	BCF        STATUS, 5
0x002E	0x0090      	MOVWF      T1CON
;pm683.c,61 :: 		INTCON = 192;                       // Прерывания разрешены
0x002F	0x30C0      	MOVLW      192
0x0030	0x008B      	MOVWF      INTCON
;pm683.c,62 :: 		TMR1H = 0x3C;
0x0031	0x303C      	MOVLW      60
0x0032	0x008F      	MOVWF      TMR1H
;pm683.c,63 :: 		TMR1L = 0xB0;
0x0033	0x30B0      	MOVLW      176
0x0034	0x008E      	MOVWF      TMR1L
;pm683.c,64 :: 		PIR1.TMR1IF = 0;
0x0035	0x100C      	BCF        PIR1, 0
;pm683.c,65 :: 		PIE1 = 1;
0x0036	0x3001      	MOVLW      1
0x0037	0x1683      	BSF        STATUS, 5
0x0038	0x008C      	MOVWF      PIE1
;pm683.c,66 :: 		ptmr = 0;
0x0039	0x1283      	BCF        STATUS, 5
0x003A	0x01A2      	CLRF       _ptmr
0x003B	0x01A3      	CLRF       _ptmr+1
;pm683.c,67 :: 		kn = 0;
0x003C	0x01A4      	CLRF       _kn
;pm683.c,68 :: 		pstop = 1;
0x003D	0x3001      	MOVLW      1
0x003E	0x00A5      	MOVWF      _pstop
;pm683.c,69 :: 		errstop = 1;
0x003F	0x3001      	MOVLW      1
0x0040	0x00A6      	MOVWF      _errstop
;pm683.c,70 :: 		PS_ON = 0;
0x0041	0x1005      	BCF        GPIO, 0
;pm683.c,76 :: 		do
L_main0:
;pm683.c,78 :: 		do
L_main3:
;pm683.c,80 :: 		asm clrwdt;
0x0042	0x0064      	CLRWDT
;pm683.c,81 :: 		Error = 0;
0x0043	0x1085      	BCF        GPIO, 1
;pm683.c,82 :: 		if (button == 0 && Ext_ON == 0)               // Цикл "моргания" светодиодом
0x0044	0x1A05      	BTFSC      GPIO, 4
0x0045	0x286D      	GOTO       L_main8
0x0046	0x1A85      	BTFSC      GPIO, 5
0x0047	0x286D      	GOTO       L_main8
L__main46:
;pm683.c,85 :: 		if (ptmr < 1) Pwr_LED = 1;                // включили светодиод
0x0048	0x3000      	MOVLW      0
0x0049	0x0223      	SUBWF      _ptmr+1, 0
0x004A	0x1D03      	BTFSS      STATUS, 2
0x004B	0x284E      	GOTO       L__main48
0x004C	0x3001      	MOVLW      1
0x004D	0x0222      	SUBWF      _ptmr, 0
L__main48:
0x004E	0x1803      	BTFSC      STATUS, 0
0x004F	0x2851      	GOTO       L_main9
0x0050	0x1505      	BSF        GPIO, 2
L_main9:
;pm683.c,86 :: 		if (ptmr > 1 && ptmr <= 15) Pwr_LED = 0;  // выключили светодиод
0x0051	0x0823      	MOVF       _ptmr+1, 0
0x0052	0x3C00      	SUBLW      0
0x0053	0x1D03      	BTFSS      STATUS, 2
0x0054	0x2857      	GOTO       L__main49
0x0055	0x0822      	MOVF       _ptmr, 0
0x0056	0x3C01      	SUBLW      1
L__main49:
0x0057	0x1803      	BTFSC      STATUS, 0
0x0058	0x2862      	GOTO       L_main12
0x0059	0x0823      	MOVF       _ptmr+1, 0
0x005A	0x3C00      	SUBLW      0
0x005B	0x1D03      	BTFSS      STATUS, 2
0x005C	0x285F      	GOTO       L__main50
0x005D	0x0822      	MOVF       _ptmr, 0
0x005E	0x3C0F      	SUBLW      15
L__main50:
0x005F	0x1C03      	BTFSS      STATUS, 0
0x0060	0x2862      	GOTO       L_main12
L__main45:
0x0061	0x1105      	BCF        GPIO, 2
L_main12:
;pm683.c,87 :: 		if (ptmr > 15) ptmr = 0;
0x0062	0x0823      	MOVF       _ptmr+1, 0
